code,plan_type,is_used
VIP-F0A028AC,unlimited,FALSE
VIP-0E39C0AB,unlimited,FALSE
VIP-960BF5B9,unlimited,FALSE
VIP-66EB1AAF,unlimited,FALSE
VIP-BAFA1CDA,unlimited,FALSE
VIP-10D0DD3F,unlimited,FALSE
VIP-5471EEE5,unlimited,FALSE
VIP-07B9038B,unlimited,FALSE
VIP-6A565BA2,unlimited,FALSE
VIP-10536175,unlimited,FALSE
VIP-4E5098FC,unlimited,FALSE
VIP-76D670EE,unlimited,FALSE
VIP-614AFF93,unlimited,FALSE
VIP-9ACE1A24,unlimited,FALSE
VIP-75D29514,unlimited,FALSE
VIP-2B099A93,unlimited,FALSE
VIP-43E2350C,unlimited,FALSE
VIP-B03498F9,unlimited,FALSE
VIP-CE2DCCCE,unlimited,FALSE
VIP-DCF8AF47,unlimited,FALSE
VIP-3D4DA22A,unlimited,FALSE
VIP-F94C4331,unlimited,FALSE
VIP-61162441,unlimited,FALSE
VIP-71553A3B,unlimited,FALSE
VIP-29AD6D0B,unlimited,FALSE
VIP-69556FE6,unlimited,FALSE
VIP-ADC06C24,unlimited,FALSE
VIP-5BA69AAE,unlimited,FALSE
VIP-9DE86DD5,unlimited,FALSE
VIP-E5F6AC88,unlimited,FALSE
VIP-7C12CD95,unlimited,FALSE
VIP-D2800F16,unlimited,FALSE
VIP-81695237,unlimited,FALSE
VIP-B417D5F4,unlimited,FALSE
VIP-E09B9531,unlimited,FALSE
VIP-206D42E6,unlimited,FALSE
VIP-9DCEADC8,unlimited,FALSE
VIP-1D0B497E,unlimited,FALSE
VIP-59A9DB52,unlimited,FALSE
VIP-26AE0355,unlimited,FALSE
VIP-8E76117A,unlimited,FALSE
VIP-4A577A33,unlimited,FALSE
VIP-FA220A56,unlimited,FALSE
VIP-DDB8C3A4,unlimited,FALSE
VIP-62912C97,unlimited,FALSE
VIP-88D1CDC5,unlimited,FALSE
VIP-2B9695F0,unlimited,FALSE
VIP-AEB9ADD6,unlimited,FALSE
VIP-FBF587EF,unlimited,FALSE
VIP-0672B021,unlimited,FALSE
VIP-6046C099,unlimited,FALSE
VIP-1D183EDF,unlimited,FALSE
VIP-249232F5,unlimited,FALSE
VIP-92A3633E,unlimited,FALSE
VIP-EF08E410,unlimited,FALSE
VIP-1AC1E944,unlimited,FALSE
VIP-8620D197,unlimited,FALSE
VIP-876A78E7,unlimited,FALSE
VIP-C4F046AF,unlimited,FALSE
VIP-4CBAACAF,unlimited,FALSE
VIP-3C9642CF,unlimited,FALSE
VIP-53189AB3,unlimited,FALSE
VIP-AC393650,unlimited,FALSE
VIP-F35C789C,unlimited,FALSE
VIP-8726012C,unlimited,FALSE
VIP-E6836DDB,unlimited,FALSE
VIP-E75163DE,unlimited,FALSE
VIP-0BCA92EF,unlimited,FALSE
VIP-812ED52C,unlimited,FALSE
VIP-D7BE7BA9,unlimited,FALSE
VIP-29493301,unlimited,FALSE
VIP-5ECEE6C0,unlimited,FALSE
VIP-9036E9FB,unlimited,FALSE
VIP-710676CA,unlimited,FALSE
VIP-1B57BD6E,unlimited,FALSE
VIP-EC3B06C1,unlimited,FALSE
VIP-98A6D64D,unlimited,FALSE
VIP-EA338B66,unlimited,FALSE
VIP-85229953,unlimited,FALSE
VIP-8EF84757,unlimited,FALSE
VIP-A01F6C11,unlimited,FALSE
VIP-A0D9FE8C,unlimited,FALSE
VIP-DFF4D365,unlimited,FALSE
VIP-AAD2EF1E,unlimited,FALSE
VIP-B370D20D,unlimited,FALSE
VIP-A48CDCCB,unlimited,FALSE
VIP-B3595B31,unlimited,FALSE
VIP-55BECA3B,unlimited,FALSE
VIP-F8942332,unlimited,FALSE
VIP-E5F53D2F,unlimited,FALSE
VIP-E18C3773,unlimited,FALSE
VIP-EB4EECBC,unlimited,FALSE
VIP-EE820D9A,unlimited,FALSE
VIP-5F4E458B,unlimited,FALSE
VIP-C2E671D5,unlimited,FALSE
VIP-C959B257,unlimited,FALSE
VIP-3DC85C44,unlimited,FALSE
VIP-8A8ECE04,unlimited,FALSE
VIP-C556F710,unlimited,FALSE
VIP-76ED433F,unlimited,FALSE
VIP-AAFF10B3,unlimited,FALSE
VIP-62D0B8A8,unlimited,FALSE
VIP-5F1E29E5,unlimited,FALSE
VIP-49178FCC,unlimited,FALSE
VIP-92EDE189,unlimited,FALSE
VIP-C0A88CCC,unlimited,FALSE
VIP-C80E8E1A,unlimited,FALSE
VIP-C5771B9D,unlimited,FALSE
VIP-63C76EB3,unlimited,FALSE
VIP-11A30671,unlimited,FALSE
VIP-97055764,unlimited,FALSE
VIP-81F4BEE4,unlimited,FALSE
VIP-41EB822A,unlimited,FALSE
VIP-F87D40F9,unlimited,FALSE
VIP-057259F9,unlimited,FALSE
VIP-7EE3BAD4,unlimited,FALSE
VIP-94516609,unlimited,FALSE
VIP-D572A3E8,unlimited,FALSE
VIP-3E46CE43,unlimited,FALSE
VIP-793A8864,unlimited,FALSE
VIP-BABCEE4F,unlimited,FALSE
VIP-E5DD92A1,unlimited,FALSE
VIP-8F301989,unlimited,FALSE
VIP-785A5237,unlimited,FALSE
VIP-DF136C53,unlimited,FALSE
VIP-6DF548B0,unlimited,FALSE
VIP-0D5EE492,unlimited,FALSE
VIP-6F0A8907,unlimited,FALSE
VIP-9DA65B46,unlimited,FALSE
VIP-03DC6569,unlimited,FALSE
VIP-0F5BB015,unlimited,FALSE
VIP-BBBE1E63,unlimited,FALSE
VIP-1D9A58EA,unlimited,FALSE
VIP-F89B372E,unlimited,FALSE
VIP-2126618D,unlimited,FALSE
VIP-35733456,unlimited,FALSE
VIP-EE71CC4D,unlimited,FALSE
VIP-5AC3CC19,unlimited,FALSE
VIP-50A507F7,unlimited,FALSE
VIP-18529201,unlimited,FALSE
VIP-8DB77098,unlimited,FALSE
VIP-1F8375B2,unlimited,FALSE
VIP-A7B477E6,unlimited,FALSE
VIP-0D0CFFC8,unlimited,FALSE
VIP-DCC85E01,unlimited,FALSE
VIP-E330694C,unlimited,FALSE
VIP-9BE13A32,unlimited,FALSE
VIP-54ECB328,unlimited,FALSE
VIP-271A7678,unlimited,FALSE
VIP-DC4D2671,unlimited,FALSE
VIP-959638FB,unlimited,FALSE
VIP-3693083F,unlimited,FALSE
VIP-262B94A1,unlimited,FALSE
VIP-57B2B9D5,unlimited,FALSE
VIP-21A30E0D,unlimited,FALSE
VIP-805F25E9,unlimited,FALSE
VIP-688CFD71,unlimited,FALSE
VIP-F3C7885A,unlimited,FALSE
VIP-29134A55,unlimited,FALSE
VIP-15070F9A,unlimited,FALSE
VIP-0D1F6B26,unlimited,FALSE
VIP-6D8901EC,unlimited,FALSE
VIP-3266D034,unlimited,FALSE
VIP-FB90B734,unlimited,FALSE
VIP-176444E1,unlimited,FALSE
VIP-1D3A21CC,unlimited,FALSE
VIP-C42D2DE8,unlimited,FALSE
VIP-F77C44DB,unlimited,FALSE
VIP-D0CB9EAC,unlimited,FALSE
VIP-EA1DC0CA,unlimited,FALSE
VIP-EC4A983B,unlimited,FALSE
VIP-4AC1F17D,unlimited,FALSE
VIP-5D5FED59,unlimited,FALSE
VIP-FD967470,unlimited,FALSE
VIP-BD6265D3,unlimited,FALSE
VIP-C8AB8C15,unlimited,FALSE
VIP-FD2E0E7B,unlimited,FALSE
VIP-1DD4CB68,unlimited,FALSE
VIP-21352ACB,unlimited,FALSE
VIP-DAB567FA,unlimited,FALSE
VIP-0C321744,unlimited,FALSE
VIP-9F93CB8C,unlimited,FALSE
VIP-4462A84C,unlimited,FALSE
VIP-BEABB7E4,unlimited,FALSE
VIP-02B3985F,unlimited,FALSE
VIP-A2C94D66,unlimited,FALSE
VIP-23936CA5,unlimited,FALSE
VIP-47659B73,unlimited,FALSE
VIP-3F70F80B,unlimited,FALSE
VIP-AC575192,unlimited,FALSE
VIP-F22064B2,unlimited,FALSE
VIP-054D17E5,unlimited,FALSE
